paper_id,majority_topic_full_text_id,majority_topic_full_text_values,majority_topic_abstract_value_from_full_text
77499681,7,0.2860182751688851,0.0
159355456,15,0.38587880411137515,0.16275201754221486
18982114,38,0.6263534474266619,0.38274731590039274
37090719,46,0.3967571325355959,0.18651823117264574
18982460,7,0.179580709094368,0.21812821717070213
18986705,7,0.5344271995788757,0.34877989665661524
199665735,63,0.30975874778975643,0.1343024785185729
37092486,46,0.3060036768657091,0.44415212598262616
2870252,7,0.21039500700166955,0.15861383577291488
2871678,46,0.38983817946021915,0.2889592887542084
37095828,40,0.24247355539514087,0.0
2874048,52,0.3382577455083897,0.11089024984000814
2874360,38,0.32330079495521163,0.22806973893409518
2874456,59,0.31307263284714776,0.0
2874910,33,0.2094318624171131,0.12431086157387392
2876847,71,0.49303116897382937,0.17616777860712612
2877363,7,0.3049833664809551,0.23043653590166738
2878772,15,0.5309379763868318,0.0
147015306,66,0.27098651476865027,0.0
116985999,33,0.37795393283633233,0.31544047842510353
123621513,7,0.4917027206400378,0.5375254704087784
138410295,37,0.5619307246357007,0.2379811987712544
138418611,7,0.5668696905153681,0.5152905973328366
102801740,9,0.7824905915054822,0.3930876785653191
149777662,51,0.03708015513029632,0.0
119420300,9,0.32083116438701015,0.07342640307338176
19175707,23,0.2680789052639909,0.1356930836014133
119429742,7,0.4600518807482981,0.3453158791502574
17780374,33,0.644868635214224,0.23828598553219663
17781384,71,0.4490596179218013,0.32884839742515604
17783165,23,0.31769477181716194,0.2549308584253604
17786458,71,0.2881324868357462,0.13940622252281581
19177679,9,0.45113144419001694,0.19907295153816967
42950429,46,0.31297404594721495,0.11020769409164459
8331565,38,0.32363809048200926,0.3278091179284224
8331913,71,0.5167324289099913,0.3791952095745385
8331927,46,0.3244833338832939,0.3132247678273813
8336483,38,0.38289104489167364,0.38819585765403636
8337224,58,0.4183818396980484,0.12083699822763981
77499703,15,0.3387060832622916,0.07190432179886096
8337987,36,0.3696849586676232,0.06081907545347971
45911968,37,0.2654885475384063,0.180011911343378
91041031,38,0.42819695903842664,0.026801137553473447
41514267,7,0.284011883054504,0.3768062890084644
10700749,7,0.35759001453532513,0.2860409332544844
10702436,71,0.32371864972408454,0.2951889474410135
10703071,71,0.40852596032553257,0.41666525108257885
10703504,46,0.4469562938360714,0.1861598122537667
10704481,51,0.03708015513029632,0.15934011427537703
10706360,15,0.35839106093796275,0.06816371328897576
10707190,7,0.5167079760496415,0.4069490419763951
10708767,51,0.03708015513029632,0.0
10709089,46,0.301862426407498,0.13095656753907087
17431149,7,0.4620844961403574,0.4306938140218866
17431394,7,0.36561402530248227,0.24156490234952188
17432774,7,0.6230627146233015,0.5570110369839248
17433432,52,0.1751851403604742,0.08533841656550464
17433573,52,0.3036237043182863,0.2646218332069548
17436448,46,0.4010712728031652,0.3104340245683718
17437663,38,0.5553285947491238,0.3997100027255629
17439110,46,0.4267146856065527,0.3223136953962519
153662207,17,0.39463605655373546,0.042331068526189175
153667879,36,0.32051863892603805,0.20014750367016426
204952294,40,0.32253328414730636,0.13355266897512752
204952909,71,0.5901364522628204,0.041767767733559856
204957862,38,0.4822958503085713,0.5303613275022715
178699544,15,0.5763994695572618,0.4439890710635242
97378812,71,0.41594382662210394,0.421347303986497
79733447,46,0.707128659507207,0.6731255163895452
79485241,46,0.22111780418017757,0.21385871125661815
149125059,43,0.4544079536339621,0.0
13462489,71,0.19979183392011785,0.4071144122526365
13464991,58,0.23893887674179348,0.06357137474210424
13465774,38,0.24958382884404517,0.15998453095312018
13469362,71,0.453434613125605,0.48907723194164326
188873253,36,0.3304759906273204,0.2219039357617879
37070181,46,0.3264957105092127,0.11913085150299065
120820468,13,0.4667167933876762,0.44429755315666747
120829038,7,0.41368026859231327,0.543132818650034
8393282,58,0.2738499334246924,0.17222801819718456
8393518,36,0.4351293816636392,0.21008791678422956
8394880,46,0.7347441484758549,0.5938860772101521
8396972,46,0.5132380521596047,0.3645796276836491
8398230,46,0.2282546620084831,0.23253267917154025
71980018,58,0.5095547289071255,0.5100540822435342
71985546,46,0.5618668113989526,0.0
56030306,46,0.6597263221306011,0.2902823199983964
56031338,58,0.212778155505196,0.18208342106945247
56032059,56,0.3643426088127613,0.09181426547195376
56033478,46,0.5966537752246375,0.3702563405678968
56033938,58,0.47048790320504136,0.3562049708617035
56038508,40,0.26023396357378664,0.10370787731263757
56038548,52,0.41874629801641156,0.3646280963367617
56038953,54,0.26943039029815474,0.24632673619937362
56039305,71,0.3578506581696507,0.215382158963039
110752296,7,0.4632864619711179,0.4768356567648616
201192340,9,0.32937170272932464,0.4744330203908848
5400225,36,0.21306372641613197,0.13428293350897502
55920662,33,0.3197592310159118,0.24526833357606717
55920951,33,0.2932015046920808,0.29324478048195257
55924388,9,0.3905333426440492,0.5606867394833143
55925077,40,0.3797004468113734,0.07848526466389245
55925659,9,0.3246524669385733,0.27781235263979026
55925699,48,0.31999663572311976,0.2721632978291702
55925854,7,0.47986615522838433,0.22819384905920503
55928697,7,0.2957630061253925,0.5145041093731146
55929082,71,0.4965535381268042,0.23097825671100675
46441402,8,0.43613608905945195,0.12218043465495722
88489565,36,0.6589211271833146,0.31346824774059645
90395763,66,0.3055771172779297,0.2851796159875899
213522464,15,0.7437650236529766,0.6315697724345585
213527344,46,0.5607559517915058,0.47541827636508854
213529594,38,0.3599245481815069,0.39412271770602836
26693823,46,0.3513904298006173,0.32940195708843595
23511605,51,0.23294190674786658,0.05025492879999782
23516295,71,0.29925730475466394,0.11815421739135512
93103264,71,0.5495992155455012,0.49406496680976064
93104315,7,0.44025936544980554,0.24122948468500535
82893008,58,0.27884708243505674,0.11559589866329198
145255921,36,0.4342275614073507,0.47413173259192953
28744544,17,0.2660104968529215,0.0
28746366,46,0.3959443885328359,0.13918815513784738
128596818,71,0.3294555657658081,0.5096231213841892
31247668,71,0.3497357264078779,0.4107177532007468
57627755,7,0.31910099252714236,0.21484561607087393
135373659,71,0.2792253156322925,0.1718449588906658
24971288,51,0.03708015513029632,0.0
24971987,51,0.03708015513029632,0.0
24978335,38,0.2852018479049781,0.2191259946558288
